Date,Revenue,Marketing Spend,Holiday
2023-01-01,1303.442671231167,651.7213356155835,0
2023-01-02,1306.8843223245492,653.4421611622746,0
2023-01-03,1310.3239334446507,655.1619667223254,0
2023-01-04,1313.760485360464,656.880242680232,0
2023-01-05,1317.1929597474893,658.5964798737447,0
2023-01-06,1320.620339489487,660.3101697447435,0
2023-01-07,1324.0416089798705,662.0208044899352,1
2023-01-08,1327.455754422653,663.7278772113265,1
2023-01-09,1330.8617641328563,665.4308820664281,0
2023-01-10,1334.2586288362954,667.1293144181477,0
2023-01-11,1337.6453419686488,668.8226709843244,1
2023-01-12,1341.0208999737238,670.5104499868619,1
2023-01-13,1344.384302600833,672.1921513004165,0
2023-01-14,1347.73455320119,673.867276600595,0
2023-01-15,1351.0706590232373,675.5353295116187,0
2023-01-16,1354.391631506821,677.1958157534106,0
2023-01-17,1357.6964865761217,678.8482432880609,0
2023-01-18,1360.9842449312578,680.4921224656289,0
2023-01-19,1364.2539323384729,682.1269661692364,0
2023-01-20,1367.5045799188226,683.7522899594113,1
2023-01-21,1370.7352244352742,685.3676122176371,0
2023-01-22,1373.9449085781346,686.9724542890673,0
2023-01-23,1377.1326812487214,688.5663406243607,0
2023-01-24,1380.2975978411946,690.1487989205973,0
2023-01-25,1383.4387205224634,691.7193602612317,0
2023-01-26,1386.5551185100862,693.2775592550431,0
2023-01-27,1389.645868348082,694.822934174041,0
2023-01-28,1392.7100541805703,696.3550270902851,0
2023-01-29,1395.7467680231578,697.8733840115789,0
2023-01-30,1398.7551100319954,699.3775550159977,0
2023-01-31,1401.7341887704208,700.8670943852104,0
2023-02-01,1404.68312147311,702.341560736555,0
2023-02-02,1407.60103430766,703.80051715383,0
2023-02-03,1410.487062633524,705.243531316762,0
2023-02-04,1413.3403512582236,706.6701756291118,0
2023-02-05,1416.1600546907603,708.0800273453801,0
2023-02-06,1418.9453373921526,709.4726686960763,0
2023-02-07,1421.6953740230251,710.8476870115126,0
2023-02-08,1424.4093496881735,712.2046748440868,0
2023-02-09,1427.0864601780354,713.5432300890177,0
2023-02-10,1429.7259122069963,714.8629561034982,0
2023-02-11,1432.3269236484557,716.1634618242279,0
2023-02-12,1434.888723766589,717.4443618832945,0
2023-02-13,1437.4105534447333,718.7052767223666,0
2023-02-14,1439.8916654103293,719.9458327051647,0
2023-02-15,1442.3313244563549,721.1656622281774,0
2023-02-16,1444.7288076591826,722.3644038295913,0
2023-02-17,1447.083404592797,723.5417022963985,0
2023-02-18,1449.394417539311,724.6972087696555,0
2023-02-19,1451.6611616957125,725.8305808478563,0
2023-02-20,1453.8829653767875,726.9414826883938,0
2023-02-21,1456.059170214155,728.0295851070775,0
2023-02-22,1458.1891313513554,729.0945656756777,0
2023-02-23,1460.2722176349353,730.1361088174676,0
2023-02-24,1462.3078118014723,731.1539059007362,1
2023-02-25,1464.2953106604828,732.1476553302414,0
2023-02-26,1466.2341252731617,733.1170626365808,0
2023-02-27,1468.1236811268957,734.0618405634478,0
2023-02-28,1469.9634183055055,734.9817091527527,0
2023-03-01,1471.7527916551605,735.8763958275803,0
2023-03-02,1473.4912709459193,736.7456354729596,0
2023-03-03,1475.1783410288485,737.5891705144243,0
2023-03-04,1476.8135019886727,738.4067509943363,0
2023-03-05,1478.3962692919097,739.1981346459548,0
2023-03-06,1479.9261739304486,739.9630869652243,0
2023-03-07,1481.4027625605272,740.7013812802636,0
2023-03-08,1482.8255976370667,741.4127988185334,0
2023-03-09,1484.194257543327,742.0971287716635,0
2023-03-10,1485.5083367158393,742.7541683579196,0
2023-03-11,1486.767445764585,743.3837228822925,0
2023-03-12,1487.971211588379,743.9856057941895,1
2023-03-13,1489.1192774854285,744.5596387427142,0
2023-03-14,1490.2113032590307,745.1056516295154,0
2023-03-15,1491.2469653183812,745.6234826591906,0
2023-03-16,1492.2259567744602,746.1129783872301,0
2023-03-17,1493.147987530971,746.5739937654855,0
2023-03-18,1494.0127843703015,747.0063921851507,0
2023-03-19,1494.820091034484,747.410045517242,0
2023-03-20,1495.5696683011315,747.7848341505658,0
2023-03-21,1496.2612940543218,748.1306470271609,0
2023-03-22,1496.8947633504185,748.4473816752093,0
2023-03-23,1497.4698884787972,748.7349442393986,0
2023-03-24,1497.9864990174706,748.9932495087353,0
2023-03-25,1498.4444418835865,749.2222209417932,0
2023-03-26,1498.8435813787903,749.4217906893952,1
2023-03-27,1499.1837992294359,749.5918996147179,0
2023-03-28,1499.4649946216311,749.7324973108156,0
2023-03-29,1499.6870842311127,749.8435421155564,0
2023-03-30,1499.8500022479366,749.9250011239683,0
2023-03-31,1499.953700395978,749.976850197989,0
2023-04-01,1499.998147947238,749.999073973619,0
2023-04-02,1499.9833317309476,749.9916658654738,0
2023-04-03,1499.9092561374714,749.9546280687357,0
2023-04-04,1499.7759431170066,749.8879715585033,1
2023-04-05,1499.5834321730786,749.7917160865393,0
2023-04-06,1499.331780350834,749.665890175417,0
2023-04-07,1499.0210622201396,749.5105311100698,0
2023-04-08,1498.6513698534827,749.3256849267414,0
2023-04-09,1498.222812798691,749.1114063993455,0
2023-04-10,1497.735518046468,748.867759023234,1
2023-04-11,1497.1896299927662,748.5948149963831,0
2023-04-12,1496.5853103959964,748.2926551979982,0
2023-04-13,1495.922738329098,747.961369164549,0
2023-04-14,1495.2021101264736,747.6010550632368,0
2023-04-15,1494.4236393258122,747.2118196629061,0
2023-04-16,1493.5875566048128,746.7937783024064,1
2023-04-17,1492.6941097128297,746.3470548564148,0
2023-04-18,1491.7435633974592,745.8717816987296,0
2023-04-19,1490.736199326089,745.3680996630445,0
2023-04-20,1489.6723160024344,744.8361580012172,0
2023-04-21,1488.5522286780842,744.2761143390421,0
2023-04-22,1487.3762692590863,743.6881346295431,0
2023-04-23,1486.1447862075959,743.0723931037979,0
2023-04-24,1484.8581444386186,742.4290722193093,0
2023-04-25,1483.5167252118788,741.7583626059394,0
2023-04-26,1482.1209260188432,741.0604630094216,0
2023-04-27,1480.6711604649367,740.3355802324684,0
2023-04-28,1479.1678581469819,739.5839290734909,0
2023-04-29,1477.6114645258986,738.8057322629493,0
2023-04-30,1476.0024407947071,738.0012203973536,0
2023-05-01,1474.3412637418644,737.1706318709322,0
2023-05-02,1472.6284256099823,736.3142128049911,0
2023-05-03,1470.8644339499654,735.4322169749827,0
2023-05-04,1469.0498114706127,734.5249057353063,0
2023-05-05,1467.1850958837274,733.5925479418637,0
2023-05-06,1465.2708397447818,732.6354198723909,0
2023-05-07,1463.3076102891832,731.6538051445916,0
2023-05-08,1461.2959892641888,730.6479946320944,1
2023-05-09,1459.2365727565232,729.6182863782616,0
2023-05-10,1457.129971015743,728.5649855078715,1
2023-05-11,1454.976808273408,727.488404136704,0
2023-05-12,1452.7777225581085,726.3888612790543,0
2023-05-13,1450.5333655064017,725.2666827532008,0
2023-05-14,1448.2444021697193,724.1222010848596,0
2023-05-15,1445.9115108172975,722.9557554086488,0
2023-05-16,1443.5353827351923,721.7676913675962,0
2023-05-17,1441.1167220214356,720.5583610107178,0
2023-05-18,1438.6562453773954,719.3281226886977,0
2023-05-19,1436.1546818954032,718.0773409477016,0
2023-05-20,1433.6127728427068,716.8063864213534,0
2023-05-21,1431.0312714418171,715.5156357209086,0
2023-05-22,1428.4109426473128,714.2054713236564,0
2023-05-23,1425.7525629191668,712.8762814595834,0
2023-05-24,1423.0569199926656,711.5284599963328,0
2023-05-25,1420.3248126449844,710.1624063224922,0
2023-05-26,1417.5570504584948,708.7785252292474,1
2023-05-27,1414.754453580865,707.3772267904325,0
2023-05-28,1411.9178524820354,705.9589262410177,0
2023-05-29,1409.0480877081302,704.5240438540651,0
2023-05-30,1406.1460096323867,703.0730048161934,1
